# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    int mEventType -> a
    1:2:void <init>(int):11:12 -> <init>
    1:1:int getEventType():17:17 -> getEventType
com.quangph.base.cache.CacheManager -> com.quangph.base.cache.CacheManager:
    com.quangph.base.cache.CacheManager sInstance -> b
    android.util.LruCache mCacheStore -> a
    1:3:void <init>():11:13 -> <init>
    1:5:com.quangph.base.cache.ICache createCache(java.lang.String,int,com.quangph.base.cache.ICacheFactory):61:65 -> createCache
    1:1:com.quangph.base.cache.ICache getCache(java.lang.String):70:70 -> getCache
    1:8:com.quangph.base.cache.CacheManager getInstance():18:25 -> getInstance
    1:1:boolean hasCache(java.lang.String):57:57 -> hasCache
    1:11:void onTrimMemory(int):31:41 -> onTrimMemory
com.quangph.base.cache.DefaultCacheFactory -> com.quangph.base.cache.DefaultCacheFactory:
    1:1:void <init>():3:3 -> <init>
    1:1:com.quangph.base.cache.ICache createCache(java.lang.String,int):6:6 -> createCache
com.quangph.base.cache.LruCacheImpl -> com.quangph.base.cache.LruCacheImpl:
    android.util.LruCache mCache -> a
    1:2:void <init>(int):12:13 -> <init>
    1:1:java.lang.Object get(java.lang.Object):8:8 -> get
    2:2:java.lang.Object get(java.lang.String):23:23 -> get
    1:1:java.util.Set getAllKeys():64:64 -> getAllKeys
    1:1:java.util.Collection getAllValues():59:59 -> getAllValues
    1:1:int getSize():49:49 -> getSize
    1:1:void put(java.lang.Object,java.lang.Object):8:8 -> put
    2:2:void put(java.lang.String,java.lang.Object):18:18 -> put
    1:1:void remove(java.lang.Object):8:8 -> remove
    2:2:void remove(java.lang.String):28:28 -> remove
    1:1:void removeAll():39:39 -> removeAll
    1:1:int sizeOf(java.lang.Object,java.lang.Object):8:8 -> sizeOf
    1:1:void trimToSize(int):44:44 -> trimToSize
    1:1:void update(java.lang.Object,java.lang.Object):8:8 -> update
    2:3:void update(java.lang.String,java.lang.Object):33:34 -> update
com.quangph.base.cache.SequenceCache -> com.quangph.base.cache.SequenceCache:
    java.util.Map mCache -> a
    java.util.Stack mKeyStacks -> b
    1:4:void <init>():13:16 -> <init>
    1:1:java.lang.Object get(java.lang.Object):13:13 -> get
    2:2:java.lang.Object get(java.lang.String):30:30 -> get
    1:1:java.util.Set getAllKeys():82:82 -> getAllKeys
    1:1:java.util.Collection getAllValues():77:77 -> getAllValues
    1:1:int getSize():67:67 -> getSize
    1:1:void put(java.lang.Object,java.lang.Object):13:13 -> put
    2:6:void put(java.lang.String,java.lang.Object):20:24 -> put
    1:1:void remove(java.lang.Object):13:13 -> remove
    2:3:void remove(java.lang.String):35:36 -> remove
    1:2:void removeAll():47:48 -> removeAll
    1:1:int sizeOf(java.lang.Object,java.lang.Object):13:13 -> sizeOf
    1:9:void trimToSize(int):53:61 -> trimToSize
    1:1:void update(java.lang.Object,java.lang.Object):13:13 -> update
    2:3:void update(java.lang.String,java.lang.Object):41:42 -> update
com.quangph.base.common.ActivityNavi -> com.quangph.base.common.ActivityNavi:
    com.quangph.base.common.ActivityNavi$OnActivityResult mOnActivityResult -> b
    androidx.activity.result.ActivityResultLauncher mLauncher -> a
    1:2:void <init>(androidx.activity.result.ActivityResultCaller,androidx.activity.result.contract.ActivityResultContract):34:35 -> <init>
    1:1:com.quangph.base.common.ActivityNavi registerActivityForResult(androidx.activity.result.ActivityResultCaller,androidx.activity.result.contract.ActivityResultContract):22:22 -> a
    2:2:com.quangph.base.common.ActivityNavi registerActivityForResult(androidx.activity.result.ActivityResultCaller):27:27 -> a
    3:3:com.quangph.base.common.ActivityNavi registerActivityForResult(androidx.activity.result.ActivityResultCaller,androidx.activity.result.contract.ActivityResultContract):22:22 -> a
    3:3:com.quangph.base.common.ActivityNavi registerActivityForResult(androidx.activity.result.ActivityResultCaller):27 -> a
    4:6:void launch(java.lang.Object,com.quangph.base.common.ActivityNavi$OnActivityResult):40:42 -> a
    7:9:void callOnActivityResult(java.lang.Object):46:48 -> a
com.quangph.base.common.BaseActivity -> com.quangph.base.common.BaseActivity:
    com.quangph.base.common.ActivityNavi mActivityLauncher -> f
    android.os.Handler mHandler -> e
    com.quangph.base.common.ActivityNavi mMultiPermissionLauncher -> h
    com.quangph.base.common.ActivityNavi mPermissionLauncher -> g
    boolean isInDebugMode -> a
    boolean isKeyboardShown -> b
    com.quangph.base.common.KeyboardTouchManager mKeyboardTouchManager -> c
    com.quangph.base.common.ScreenOrientationHelper mScreenOrientationHelper -> d
    1:14:void <init>():43:56 -> <init>
    1:1:boolean checkOrientation():226:226 -> checkOrientation
    2:2:boolean com.quangph.base.common.ScreenOrientationHelper.isOrientationChanged():47:47 -> checkOrientation
    2:2:boolean checkOrientation():226 -> checkOrientation
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:4:boolean dispatchTouchEvent(android.view.MotionEvent):130:133 -> dispatchTouchEvent
    1:1:void enableDebugMode(boolean):60:60 -> enableDebugMode
    1:1:android.os.Handler getHandler():201:201 -> getHandler
    1:2:java.lang.Thread$UncaughtExceptionHandler getUncaughtExceptionHandler():170:171 -> getUncaughtExceptionHandler
    1:12:void hideKeyBoard():239:250 -> hideKeyBoard
    1:1:boolean isKeyboardShown():265:265 -> isKeyboardShown
    1:3:void launch(android.content.Intent,com.quangph.base.common.ActivityNavi$OnActivityResult):270:272 -> launch
    1:2:void logger(java.lang.String):285:286 -> logger
    1:1:void onBindView():162:162 -> onBindView
    1:14:void onCreate(android.os.Bundle):65:78 -> onCreate
    15:18:void preventFocusOnEditText():291:294 -> onCreate
